W,x,Q2,g1/F1,dg1/F1(stat),dg1/F1(sys)
2.625,0.1933,1.44,-0.1401,0.1316,0.0288
2.635,0.192,1.44,0.1515,0.1321,0.0224
2.645,0.1906,1.44,0.1403,0.1301,0.0211
2.655,0.1893,1.44,0.0865,0.1289,0.0343
2.665,0.188,1.44,0.2129,0.1279,0.0404
2.675,0.1867,1.44,0.388,0.1272,0.0501
2.685,0.1854,1.44,0.0164,0.1269,0.0158
2.695,0.1841,1.44,0.3111,0.1261,0.0353
1.085,0.8527,1.71,-0.9213,1.4504,0.907
1.095,0.8435,1.71,0.5489,1.1432,0.2473
1.105,0.8344,1.71,1.1483,0.9509,0.2251
1.115,0.8255,1.71,0.0283,0.8418,0.1625
1.125,0.8167,1.71,-1.1212,0.7625,0.2123
1.135,0.8079,1.71,-0.8086,0.7001,0.1907
1.145,0.7993,1.71,-0.0806,0.6508,0.0734
1.155,0.7908,1.71,-0.7377,0.6056,0.1273
1.165,0.7824,1.71,-0.3555,0.5709,0.101
1.175,0.7741,1.71,-0.8866,0.5413,0.1414
1.185,0.766,1.71,-0.6306,0.5107,0.1229
1.195,0.7579,1.71,0.1198,0.4942,0.136
1.205,0.7499,1.71,0.1676,0.4745,0.0802
1.215,0.742,1.71,-0.133,0.4538,0.0811
1.225,0.7343,1.71,-0.23,0.4357,0.0513
1.235,0.7266,1.71,-0.6579,0.4236,0.1408
1.245,0.719,1.71,-0.0968,0.4175,0.0576
1.255,0.7115,1.71,0.8014,0.4127,0.0904
1.265,0.7041,1.71,-0.2941,0.403,0.0546
1.275,0.6968,1.71,-1.318,0.3996,0.1688
1.285,0.6897,1.71,0.2051,0.4028,0.0943
1.295,0.6826,1.71,0.6188,0.4027,0.1026
1.305,0.6755,1.71,0.4374,0.4054,0.0782
1.315,0.6686,1.71,0.5372,0.4079,0.0661
1.325,0.6618,1.71,-0.3051,0.4043,0.1155
1.335,0.655,1.71,0.2355,0.406,0.1308
1.345,0.6484,1.71,-0.8623,0.4049,0.0887
1.355,0.6418,1.71,0.6535,0.4035,0.0861
1.365,0.6353,1.71,0.4637,0.4074,0.0824
1.375,0.6289,1.71,-0.2644,0.4031,0.1027
1.385,0.6226,1.71,0.0287,0.4,0.0683
1.395,0.6164,1.71,-0.108,0.3998,0.1087
1.405,0.6102,1.71,0.203,0.3991,0.0599
1.415,0.6041,1.71,0.2415,0.3921,0.0492
1.425,0.5981,1.71,1.064,0.3909,0.115
1.435,0.5922,1.71,0.5334,0.3837,0.0689
1.445,0.5864,1.71,-0.3169,0.3728,0.1046
1.455,0.5806,1.71,0.17,0.3644,0.0631
1.465,0.5749,1.71,0.2391,0.3625,0.0681
1.475,0.5693,1.71,0.1799,0.3684,0.0704
1.485,0.5637,1.71,0.7039,0.375,0.1343
1.495,0.5582,1.71,0.5351,0.3661,0.0927
1.505,0.5528,1.71,0.0175,0.3424,0.106
1.515,0.5475,1.71,0.44,0.3283,0.0925
1.525,0.5422,1.71,0.2208,0.3146,0.051
1.535,0.537,1.71,0.1223,0.3074,0.0519
1.545,0.5318,1.71,0.029,0.3005,0.0925
1.555,0.5268,1.71,0.3234,0.2935,0.0569
1.565,0.5217,1.71,0.5261,0.2933,0.0696
1.575,0.5168,1.71,0.3421,0.2921,0.0639
1.585,0.5119,1.71,-0.0618,0.2868,0.0733
1.595,0.5071,1.71,0.6822,0.2841,0.1396
1.605,0.5023,1.71,0.4289,0.2784,0.0721
1.615,0.4976,1.71,0.4166,0.2759,0.0466
1.625,0.493,1.71,-0.3555,0.2723,0.0747
1.635,0.4884,1.71,0.3891,0.2691,0.0553
1.645,0.4838,1.71,0.7677,0.2641,0.1009
1.655,0.4794,1.71,0.2033,0.2656,0.0418
1.665,0.4749,1.71,0.5721,0.2611,0.1044
1.675,0.4706,1.71,0.4382,0.2649,0.0631
1.685,0.4663,1.71,0.1102,0.2645,0.0511
1.695,0.462,1.71,0.2705,0.2678,0.0483
1.705,0.4578,1.71,0.1783,0.2621,0.0807
1.715,0.4536,1.71,0.2713,0.2546,0.0485
1.725,0.4495,1.71,-0.2275,0.2481,0.0603
1.735,0.4455,1.71,0.1992,0.2418,0.0357
1.745,0.4415,1.71,0.6539,0.2387,0.0752
1.755,0.4375,1.71,-0.2629,0.2358,0.0413
1.765,0.4336,1.71,0.4909,0.2375,0.0701
1.775,0.4298,1.71,0.2741,0.2355,0.0428
1.785,0.426,1.71,0.393,0.2326,0.0673
1.795,0.4222,1.71,0.2906,0.2309,0.0577
1.805,0.4185,1.71,0.5215,0.231,0.1029
1.815,0.4148,1.71,0.2317,0.2318,0.0283
1.825,0.4112,1.71,0.3809,0.2311,0.0658
1.835,0.4076,1.71,0.62,0.226,0.0722
1.845,0.404,1.71,0.1202,0.2267,0.0287
1.855,0.4005,1.71,0.6881,0.2225,0.0792
1.865,0.3971,1.71,0.2208,0.2171,0.0381
1.875,0.3937,1.71,0.4754,0.2144,0.0509
1.885,0.3903,1.71,0.1077,0.2083,0.0404
1.895,0.3869,1.71,0.0862,0.2056,0.0444
1.905,0.3836,1.71,0.2576,0.203,0.0334
1.915,0.3804,1.71,0.0986,0.2002,0.027
1.925,0.3772,1.71,0.1027,0.1993,0.0546
1.935,0.374,1.71,0.2075,0.1966,0.0358
1.945,0.3708,1.71,0.1485,0.195,0.0242
1.955,0.3677,1.71,0.2584,0.1945,0.045
1.965,0.3646,1.71,0.4602,0.1946,0.0588
1.975,0.3616,1.71,0.5132,0.1917,0.0522
1.985,0.3586,1.71,0.2023,0.1912,0.0375
1.995,0.3556,1.71,0.3508,0.1924,0.0416
2.005,0.3527,1.71,0.116,0.1915,0.0754
2.015,0.3498,1.71,0.1384,0.1903,0.0276
2.025,0.3469,1.71,-0.0733,0.1893,0.057
2.035,0.3441,1.71,0.2684,0.1897,0.0416
2.045,0.3413,1.71,0.1114,0.1908,0.0276
2.055,0.3385,1.71,0.5416,0.1912,0.0513
2.065,0.3358,1.71,0.3673,0.1917,0.0439
2.075,0.3331,1.71,0.3648,0.1934,0.0494
2.085,0.3304,1.71,0.2629,0.1919,0.0413
2.095,0.3278,1.71,0.6609,0.1924,0.0805
2.105,0.3251,1.71,0.4523,0.1916,0.0618
2.115,0.3226,1.71,-0.0971,0.1921,0.0266
2.125,0.32,1.71,0.2231,0.19,0.0354
2.135,0.3175,1.71,0.0638,0.1882,0.0434
2.145,0.315,1.71,0.2525,0.1865,0.0344
2.155,0.3125,1.71,0.27,0.1857,0.0396
2.165,0.31,1.71,-0.0868,0.1847,0.0494
2.175,0.3076,1.71,0.0113,0.1835,0.034
2.185,0.3052,1.71,0.2926,0.182,0.0457
2.195,0.3029,1.71,0.0901,0.1819,0.0286
2.205,0.3005,1.71,-0.0369,0.1796,0.0389
2.215,0.2982,1.71,0.5241,0.1785,0.0582
2.225,0.2959,1.71,0.5695,0.177,0.0742
2.235,0.2936,1.71,0.3379,0.1771,0.0568
2.245,0.2914,1.71,0.0633,0.1742,0.0368
2.255,0.2892,1.71,0.3574,0.1719,0.0369
2.265,0.287,1.71,0.1586,0.1704,0.0455
2.275,0.2848,1.71,0.3429,0.1673,0.0415
2.285,0.2827,1.71,0.2271,0.1651,0.0255
2.295,0.2805,1.71,0.2881,0.1639,0.0374
2.305,0.2784,1.71,0.3444,0.1624,0.0372
2.315,0.2764,1.71,0.0548,0.1613,0.0265
2.325,0.2743,1.71,-0.0913,0.1603,0.025
2.335,0.2723,1.71,0.2848,0.1598,0.0405
2.345,0.2703,1.71,0.1817,0.1582,0.0623
2.355,0.2683,1.71,0.1702,0.1577,0.031
2.365,0.2663,1.71,0.2265,0.1563,0.0343
2.375,0.2643,1.71,0.1617,0.1547,0.0567
2.385,0.2624,1.71,0.4076,0.1543,0.0643
2.395,0.2605,1.71,-0.0629,0.1518,0.0288
2.405,0.2586,1.71,0.0836,0.15,0.0264
2.415,0.2567,1.71,-0.0109,0.1493,0.0429
2.425,0.2549,1.71,0.2309,0.1488,0.0412
2.435,0.2531,1.71,0.2041,0.1475,0.0451
2.445,0.2512,1.71,0.1745,0.1453,0.0332
2.455,0.2494,1.71,-0.1826,0.1435,0.0206
2.465,0.2477,1.71,-0.1956,0.1432,0.0241
2.475,0.2459,1.71,0.1331,0.1412,0.0275
2.485,0.2442,1.71,0.2374,0.1395,0.0272
2.495,0.2424,1.71,-0.0394,0.139,0.027
2.505,0.2407,1.71,-0.1817,0.1366,0.048
2.515,0.239,1.71,0.1862,0.1357,0.0286
2.525,0.2374,1.71,0.3295,0.1359,0.0417
2.535,0.2357,1.71,0.2097,0.1353,0.0276
2.545,0.2341,1.71,0.0428,0.1353,0.0292
2.555,0.2325,1.71,0.1368,0.1353,0.0205
2.565,0.2308,1.71,-0.0255,0.1338,0.0206
2.575,0.2293,1.71,0.1204,0.1355,0.038
2.585,0.2277,1.71,0.0241,0.1354,0.0341
2.595,0.2261,1.71,0.2046,0.1347,0.0342
1.085,0.874,2.05,-3.0095,1.736,2.4047
1.095,0.866,2.05,-1.5664,1.3215,0.6677
1.105,0.858,2.05,0.5023,1.1204,0.1985
1.115,0.8501,2.05,0.0554,0.9898,0.2118
1.125,0.8423,2.05,-0.657,0.8857,0.1311
1.135,0.8345,2.05,1.8529,0.8087,0.3091
1.145,0.8268,2.05,1.9857,0.782,0.2355
1.155,0.8192,2.05,0.6358,0.7227,0.1929
1.165,0.8117,2.05,0.3749,0.6695,0.1654
1.175,0.8043,2.05,-0.1414,0.6325,0.0953
1.185,0.7969,2.05,0.8517,0.5972,0.1336
1.195,0.7896,2.05,-0.1619,0.5808,0.0994
1.205,0.7824,2.05,-0.0663,0.5551,0.0654
1.215,0.7752,2.05,-0.3004,0.5319,0.1261
1.225,0.7681,2.05,0.3482,0.5056,0.112
1.235,0.7611,2.05,0.5359,0.491,0.1083
1.245,0.7541,2.05,-0.3047,0.4816,0.0944
1.255,0.7473,2.05,0.4813,0.4753,0.0978
1.265,0.7405,2.05,-0.5656,0.4725,0.1211
1.275,0.7337,2.05,-0.2078,0.4675,0.0608
1.285,0.7271,2.05,-0.0107,0.4734,0.056
1.295,0.7205,2.05,-0.5152,0.4677,0.1153
1.305,0.714,2.05,-0.3362,0.4604,0.13
1.315,0.7075,2.05,0.6037,0.4574,0.0968
1.325,0.7011,2.05,1.4028,0.4631,0.1509
1.335,0.6948,2.05,-0.1591,0.4549,0.0762
1.345,0.6885,2.05,0.3788,0.4522,0.1358
1.355,0.6824,2.05,0.2849,0.4451,0.0696
1.365,0.6762,2.05,0.0864,0.4477,0.1052
1.375,0.6702,2.05,0.2133,0.4481,0.0732
1.385,0.6642,2.05,0.1583,0.4429,0.0959
1.395,0.6583,2.05,0.1761,0.4394,0.1197
1.405,0.6524,2.05,0.1784,0.4386,0.1145
1.415,0.6466,2.05,0.0669,0.4342,0.0551
1.425,0.6408,2.05,-0.1398,0.4305,0.0572
1.435,0.6352,2.05,0.5682,0.4213,0.1241
1.445,0.6295,2.05,0.4921,0.4067,0.0785
1.455,0.624,2.05,-0.1654,0.3996,0.0607
1.465,0.6185,2.05,0.3544,0.3979,0.0561
1.475,0.6131,2.05,-0.0877,0.4029,0.1025
1.485,0.6077,2.05,-0.1441,0.4055,0.0553
1.495,0.6024,2.05,0.1637,0.4001,0.0684
1.505,0.5971,2.05,0.5462,0.3732,0.1481
1.515,0.5919,2.05,0.4113,0.3534,0.0949
1.525,0.5867,2.05,0.5298,0.3399,0.0591
1.535,0.5816,2.05,0.5579,0.3292,0.0964
1.545,0.5766,2.05,0.1413,0.3253,0.0455
1.555,0.5716,2.05,0.2461,0.315,0.0961
1.565,0.5667,2.05,0.7706,0.3103,0.1046
1.575,0.5618,2.05,-0.2799,0.3111,0.0518
1.585,0.557,2.05,0.1258,0.3023,0.0761
1.595,0.5522,2.05,0.5694,0.2975,0.0761
1.605,0.5475,2.05,0.0227,0.2908,0.0684
1.615,0.5428,2.05,0.688,0.2848,0.0743
1.625,0.5382,2.05,0.5276,0.2837,0.0618
1.635,0.5336,2.05,0.0494,0.2775,0.0942
1.645,0.5291,2.05,0.3825,0.2736,0.0752
1.655,0.5247,2.05,-0.0243,0.2739,0.036
1.665,0.5202,2.05,0.284,0.2701,0.04
1.675,0.5159,2.05,0.2807,0.2764,0.0428
1.685,0.5115,2.05,0.4704,0.2802,0.0873
1.695,0.5073,2.05,0.4578,0.2803,0.0643
1.705,0.503,2.05,0.5151,0.2744,0.0879
1.715,0.4988,2.05,-0.0269,0.266,0.081
1.725,0.4947,2.05,0.4257,0.2589,0.0552
1.735,0.4906,2.05,0.5657,0.2586,0.0797
1.745,0.4866,2.05,1.0242,0.2507,0.1101
1.755,0.4825,2.05,0.2883,0.2496,0.0427
1.765,0.4786,2.05,0.3817,0.2484,0.0646
1.775,0.4747,2.05,0.5123,0.2462,0.0638
1.785,0.4708,2.05,0.1337,0.2447,0.053
1.795,0.4669,2.05,-0.1315,0.2427,0.0622
1.805,0.4631,2.05,0.2769,0.2419,0.0362
1.815,0.4594,2.05,0.8435,0.2425,0.0979
1.825,0.4557,2.05,0.2936,0.2413,0.0704
1.835,0.452,2.05,0.3623,0.2369,0.0435
1.845,0.4484,2.05,0.7058,0.234,0.0752
1.855,0.4448,2.05,0.6811,0.2314,0.0792
1.865,0.4412,2.05,0.4025,0.2271,0.0577
1.875,0.4377,2.05,0.5213,0.2239,0.0607
1.885,0.4342,2.05,0.5918,0.2189,0.0644
1.895,0.4307,2.05,0.2313,0.2156,0.0531
1.905,0.4273,2.05,0.472,0.2163,0.0621
1.915,0.4239,2.05,-0.2283,0.2132,0.0757
1.925,0.4206,2.05,0.04,0.2132,0.0317
1.935,0.4173,2.05,0.4188,0.2109,0.0481
1.945,0.414,2.05,-0.079,0.2124,0.0315
1.955,0.4108,2.05,0.2889,0.2109,0.0512
1.965,0.4076,2.05,-0.0281,0.2132,0.0446
1.975,0.4044,2.05,0.0945,0.2129,0.0323
1.985,0.4013,2.05,-0.1108,0.2136,0.0338
1.995,0.3982,2.05,0.0097,0.2133,0.0435
2.005,0.3951,2.05,0.3481,0.2098,0.0608
2.015,0.3921,2.05,0.3725,0.2074,0.0852
2.025,0.3891,2.05,0.2454,0.2093,0.0389
2.035,0.3861,2.05,0.1841,0.2093,0.0476
2.045,0.3832,2.05,-0.1028,0.2089,0.0478
2.055,0.3802,2.05,0.1521,0.2041,0.0396
2.065,0.3774,2.05,0.3853,0.2039,0.0679
2.075,0.3745,2.05,0.1014,0.2042,0.0371
2.085,0.3717,2.05,0.0782,0.2018,0.0406
2.095,0.3689,2.05,0.2309,0.2029,0.0618
2.105,0.3661,2.05,0.3431,0.1991,0.0493
2.115,0.3634,2.05,0.0088,0.1978,0.0368
2.125,0.3607,2.05,0.4539,0.196,0.0591
2.135,0.358,2.05,0.1495,0.1939,0.0303
2.145,0.3553,2.05,0.3363,0.1919,0.0391
2.155,0.3527,2.05,0.0841,0.1883,0.0315
2.165,0.3501,2.05,0.1506,0.1853,0.0414
2.175,0.3475,2.05,0.0557,0.1841,0.0526
2.185,0.345,2.05,-0.0701,0.183,0.0291
2.195,0.3424,2.05,0.1348,0.1833,0.0338
2.205,0.3399,2.05,0.5033,0.1828,0.0625
2.215,0.3375,2.05,0.2283,0.1824,0.029
2.225,0.335,2.05,0.1597,0.182,0.0523
2.235,0.3326,2.05,0.164,0.1805,0.0454
2.245,0.3302,2.05,0.0928,0.1788,0.074
2.255,0.3278,2.05,0.0862,0.1761,0.0402
2.265,0.3255,2.05,0.2993,0.1741,0.036
2.275,0.3231,2.05,0.186,0.1701,0.0517
2.285,0.3208,2.05,0.2297,0.1677,0.0556
2.295,0.3186,2.05,0.0078,0.1677,0.0351
2.305,0.3163,2.05,0.5534,0.1665,0.0695
2.315,0.3141,2.05,0.2767,0.1656,0.0644
2.325,0.3118,2.05,0.1525,0.1646,0.0433
2.335,0.3096,2.05,0.3561,0.164,0.0511
2.345,0.3075,2.05,0.2618,0.1632,0.034
2.355,0.3053,2.05,-0.0122,0.1618,0.0329
2.365,0.3032,2.05,0.2978,0.1628,0.0422
2.375,0.3011,2.05,0.4047,0.1598,0.0643
2.385,0.299,2.05,0.1566,0.1585,0.0516
2.395,0.2969,2.05,0.3127,0.1562,0.0408
2.405,0.2949,2.05,0.0102,0.1547,0.0333
2.415,0.2928,2.05,0.0033,0.1538,0.0272
2.425,0.2908,2.05,0.051,0.1539,0.0318
2.435,0.2888,2.05,0.3082,0.1516,0.0351
2.445,0.2869,2.05,-0.0968,0.1522,0.0347
2.455,0.2849,2.05,0.0174,0.1508,0.0233
2.465,0.283,2.05,0.2038,0.1509,0.0326
2.475,0.2811,2.05,0.027,0.1497,0.0445
2.485,0.2792,2.05,-0.0278,0.1481,0.0371
2.495,0.2773,2.05,0.0949,0.1457,0.039
2.505,0.2754,2.05,0.1056,0.1443,0.0369
2.515,0.2736,2.05,0.3832,0.1434,0.0427
2.525,0.2717,2.05,0.2819,0.1427,0.0354
2.535,0.2699,2.05,0.0644,0.1411,0.0337
2.545,0.2681,2.05,-0.0757,0.1409,0.0379
2.555,0.2664,2.05,0.3068,0.1395,0.0413
2.565,0.2646,2.05,0.2017,0.1385,0.0384
2.575,0.2629,2.05,0.082,0.1378,0.0302
2.585,0.2611,2.05,0.0373,0.1365,0.032
2.595,0.2594,2.05,0.0354,0.1354,0.029
1.085,0.892,2.44,1.66,2.0488,1.0037
1.095,0.8849,2.44,0.1629,1.4573,0.4387
1.105,0.8779,2.44,-1.7181,1.2187,0.4161
1.115,0.871,2.44,-2.6374,1.0877,0.4957
1.125,0.8641,2.44,2.6986,0.9928,0.5338
1.135,0.8572,2.44,-1.064,0.8844,0.1631
1.145,0.8504,2.44,1.1224,0.8585,0.1609
1.155,0.8436,2.44,0.7024,0.815,0.1227
1.165,0.8369,2.44,-0.6507,0.7767,0.131
1.175,0.8302,2.44,0.3337,0.7351,0.2384
1.185,0.8236,2.44,0.3996,0.7024,0.0927
1.195,0.8171,2.44,-0.3103,0.6588,0.1301
1.205,0.8105,2.44,0.2803,0.6306,0.1245
1.215,0.8041,2.44,-0.9977,0.5944,0.0921
1.225,0.7977,2.44,-0.0235,0.5775,0.0721
1.235,0.7913,2.44,-1.3315,0.5558,0.1821
1.245,0.785,2.44,-0.0853,0.5477,0.0442
1.255,0.7787,2.44,0.2605,0.53,0.1544
1.265,0.7725,2.44,-0.7767,0.53,0.1122
1.275,0.7664,2.44,-0.1585,0.5328,0.1748
1.285,0.7602,2.44,-0.8208,0.5359,0.1568
1.295,0.7542,2.44,0.0392,0.5359,0.0609
1.305,0.7482,2.44,0.1938,0.5233,0.119
1.315,0.7422,2.44,0.2959,0.5182,0.0818
1.325,0.7363,2.44,0.3543,0.5217,0.1124
1.335,0.7304,2.44,-0.1005,0.4958,0.0556
1.345,0.7246,2.44,0.1161,0.4838,0.0894
1.355,0.7189,2.44,0.7793,0.475,0.1412
1.365,0.7131,2.44,1.3235,0.4756,0.2667
1.375,0.7075,2.44,0.4444,0.4822,0.0526
1.385,0.7019,2.44,0.4128,0.4727,0.103
1.395,0.6963,2.44,0.0195,0.4738,0.095
1.405,0.6908,2.44,0.3333,0.4681,0.0801
1.415,0.6853,2.44,0.0065,0.47,0.0623
1.425,0.6799,2.44,-0.2183,0.4632,0.1062
1.435,0.6745,2.44,0.7113,0.4462,0.1126
1.445,0.6692,2.44,0.099,0.4391,0.1086
1.455,0.6639,2.44,0.4724,0.4369,0.0892
1.465,0.6587,2.44,0.8456,0.4369,0.1278
1.475,0.6535,2.44,0.1574,0.4423,0.2123
1.485,0.6483,2.44,0.3682,0.4476,0.0717
1.495,0.6432,2.44,1.0662,0.4444,0.2565
1.505,0.6382,2.44,1.0477,0.4268,0.1437
1.515,0.6332,2.44,0.2295,0.3982,0.0709
1.525,0.6282,2.44,1.0742,0.3743,0.1004
1.535,0.6233,2.44,1.1621,0.3655,0.1406
1.545,0.6185,2.44,0.483,0.3615,0.0898
1.555,0.6136,2.44,0.4443,0.3497,0.0803
1.565,0.6089,2.44,-0.0663,0.3484,0.0489
1.575,0.6041,2.44,-0.1506,0.3425,0.0775
1.585,0.5994,2.44,0.2312,0.3318,0.0572
1.595,0.5948,2.44,0.3722,0.3278,0.0629
1.605,0.5902,2.44,0.0502,0.3221,0.0593
1.615,0.5856,2.44,0.3142,0.3131,0.0724
1.625,0.5811,2.44,0.449,0.3109,0.0822
1.635,0.5766,2.44,-0.0437,0.3104,0.0561
1.645,0.5722,2.44,0.3549,0.3077,0.0861
1.655,0.5678,2.44,0.2817,0.3099,0.0442
1.665,0.5634,2.44,0.5443,0.3049,0.0705
1.675,0.5591,2.44,0.9685,0.3086,0.1097
1.685,0.5549,2.44,0.4191,0.3107,0.0948
1.695,0.5506,2.44,0.3689,0.312,0.0533
1.705,0.5464,2.44,0.6049,0.3032,0.1157
1.715,0.5423,2.44,0.0399,0.2938,0.0643
1.725,0.5382,2.44,0.6065,0.2838,0.1007
1.735,0.5341,2.44,0.6713,0.2792,0.0793
1.745,0.5301,2.44,0.1083,0.274,0.0486
1.755,0.5261,2.44,0.0674,0.2679,0.0467
1.765,0.5221,2.44,0.529,0.2652,0.0816
1.775,0.5182,2.44,0.4563,0.2608,0.0496
1.785,0.5143,2.44,0.5964,0.2622,0.08
1.795,0.5104,2.44,0.4014,0.2598,0.0756
1.805,0.5066,2.44,0.1812,0.262,0.0806
1.815,0.5028,2.44,0.3399,0.261,0.0436
1.825,0.4991,2.44,0.7132,0.2597,0.0663
1.835,0.4954,2.44,0.2833,0.2566,0.0701
1.845,0.4917,2.44,0.3189,0.2551,0.052
1.855,0.4881,2.44,0.4004,0.2493,0.0539
1.865,0.4845,2.44,0.3222,0.2467,0.0483
1.875,0.4809,2.44,0.5997,0.2437,0.0792
1.885,0.4774,2.44,0.1202,0.2427,0.0485
1.895,0.4738,2.44,0.0663,0.2401,0.0577
1.905,0.4704,2.44,0.453,0.2366,0.0619
1.915,0.4669,2.44,0.1994,0.2363,0.0714
1.925,0.4635,2.44,0.2015,0.2354,0.0439
1.935,0.4602,2.44,-0.1266,0.2344,0.0801
1.945,0.4568,2.44,0.4328,0.2321,0.0648
1.955,0.4535,2.44,0.3752,0.2302,0.0608
1.965,0.4502,2.44,0.4897,0.232,0.0495
1.975,0.447,2.44,0.3784,0.2282,0.0477
1.985,0.4438,2.44,0.0583,0.2276,0.0383
1.995,0.4406,2.44,0.6597,0.2239,0.0789
2.005,0.4374,2.44,0.452,0.2235,0.0482
2.015,0.4343,2.44,0.264,0.2191,0.0529
2.025,0.4312,2.44,0.2128,0.2193,0.0656
2.035,0.4281,2.44,0.2922,0.2158,0.0753
2.045,0.4251,2.44,0.1773,0.2151,0.0384
2.055,0.422,2.44,0.2651,0.2126,0.0661
2.065,0.4191,2.44,0.0659,0.2142,0.0448
2.075,0.4161,2.44,0.2933,0.2122,0.0459
2.085,0.4132,2.44,0.1707,0.2115,0.0595
2.095,0.4103,2.44,0.0825,0.2124,0.0443
2.105,0.4074,2.44,0.238,0.21,0.0554
