W,x,Q2,g1/F1,dg1/F1(stat),dg1/F1(sys)
2.115,0.4045,2.44,0.2706,0.2073,0.0505
2.125,0.4017,2.44,-0.0667,0.2074,0.0358
2.135,0.3989,2.44,0.5255,0.2049,0.0638
2.145,0.3961,2.44,0.338,0.2019,0.0385
2.155,0.3934,2.44,0.0982,0.199,0.027
2.165,0.3907,2.44,0.2458,0.1968,0.0427
2.175,0.388,2.44,0.2255,0.1957,0.0417
2.185,0.3853,2.44,0.0062,0.1949,0.0504
2.195,0.3827,2.44,0.1129,0.1964,0.0427
2.205,0.38,2.44,0.0895,0.1963,0.0583
2.215,0.3774,2.44,0.3563,0.1948,0.0551
2.225,0.3749,2.44,0.5384,0.1947,0.0726
2.235,0.3723,2.44,0.203,0.1918,0.0409
2.245,0.3698,2.44,0.0961,0.1877,0.0362
2.255,0.3673,2.44,-0.1075,0.1841,0.0439
2.265,0.3648,2.44,0.0595,0.1808,0.0441
2.275,0.3623,2.44,0.2219,0.1773,0.0326
2.285,0.3599,2.44,0.2648,0.1721,0.0431
2.295,0.3575,2.44,0.3973,0.172,0.0492
2.305,0.3551,2.44,0.374,0.1716,0.0605
2.315,0.3527,2.44,0.179,0.17,0.0407
2.325,0.3504,2.44,0.0368,0.1667,0.0398
2.335,0.348,2.44,0.3105,0.1682,0.0439
2.345,0.3457,2.44,0.3516,0.1667,0.0549
2.355,0.3435,2.44,0.273,0.166,0.0311
2.365,0.3412,2.44,0.0396,0.1644,0.0312
2.375,0.3389,2.44,0.3713,0.1622,0.0439
2.385,0.3367,2.44,-0.0835,0.1595,0.0337
2.395,0.3345,2.44,0.3305,0.1581,0.0495
2.405,0.3323,2.44,0.3649,0.1546,0.0463
2.415,0.3302,2.44,0.0896,0.1544,0.0315
2.425,0.328,2.44,0.1325,0.1529,0.0406
2.435,0.3259,2.44,0.1144,0.1517,0.0289
2.445,0.3238,2.44,-0.0281,0.1495,0.028
2.455,0.3217,2.44,-0.103,0.1496,0.0276
2.465,0.3196,2.44,0.3828,0.1484,0.058
2.475,0.3175,2.44,0.1166,0.1479,0.0252
2.485,0.3155,2.44,0.3088,0.1467,0.0391
2.495,0.3135,2.44,0.2913,0.1465,0.0358
2.505,0.3115,2.44,0.1583,0.1447,0.0467
2.515,0.3095,2.44,0.1786,0.1437,0.0288
2.525,0.3075,2.44,0.0975,0.1625,0.0446
2.535,0.3056,2.44,0.2122,0.1624,0.0884
2.545,0.3037,2.44,0.411,0.143,0.0609
2.555,0.3017,2.44,0.3182,0.1422,0.07
1.085,0.9081,2.92,-0.9013,2.759,0.6528
1.095,0.902,2.92,-0.1619,1.8303,0.3125
1.105,0.8959,2.92,-0.9439,1.5185,0.3987
1.115,0.8898,2.92,-1.1603,1.3323,0.455
1.125,0.8838,2.92,0.7778,1.2071,0.2747
1.135,0.8778,2.92,-2.9483,1.0775,0.4432
1.145,0.8718,2.92,-1.3468,1.1125,0.2708
1.155,0.8659,2.92,-1.4875,1.0565,0.307
1.165,0.86,2.92,2.0976,1.0076,0.5745
1.175,0.8541,2.92,-0.3411,0.9363,0.133
1.185,0.8482,2.92,-1.8838,0.8864,0.4208
1.195,0.8424,2.92,0.1648,0.8219,0.1223
1.205,0.8366,2.92,-0.0937,0.7896,0.1311
1.215,0.8308,2.92,0.3486,0.7115,0.2999
1.225,0.8251,2.92,-1.2458,0.6735,0.2878
1.235,0.8194,2.92,0.1816,0.666,0.1848
1.245,0.8138,2.92,0.3543,0.652,0.1062
1.255,0.8081,2.92,0.7563,0.6321,0.1479
1.265,0.8025,2.92,-0.8866,0.6452,0.1502
1.275,0.797,2.92,-0.0355,0.6451,0.08
1.285,0.7914,2.92,0.3548,0.6533,0.1089
1.295,0.7859,2.92,0.8259,0.637,0.1396
1.305,0.7805,2.92,-0.5469,0.6243,0.0919
1.315,0.775,2.92,0.1332,0.6097,0.1592
1.325,0.7697,2.92,-0.4319,0.6116,0.1668
1.335,0.7643,2.92,0.4273,0.5929,0.1127
1.345,0.759,2.92,-0.6166,0.5848,0.0739
1.355,0.7537,2.92,1.3544,0.5668,0.1387
1.365,0.7484,2.92,0.2048,0.5637,0.169
1.375,0.7432,2.92,-0.6213,0.5705,0.1253
1.385,0.738,2.92,1.1286,0.5506,0.173
1.395,0.7329,2.92,0.2022,0.538,0.1137
1.405,0.7278,2.92,0.689,0.5302,0.2177
1.415,0.7227,2.92,0.2467,0.5159,0.1412
1.425,0.7176,2.92,0.0555,0.5031,0.0632
1.435,0.7126,2.92,0.5441,0.4966,0.1185
1.445,0.7077,2.92,0.5626,0.4728,0.132
1.455,0.7027,2.92,-0.6328,0.475,0.1115
1.465,0.6978,2.92,0.9523,0.4699,0.1252
1.475,0.6929,2.92,-0.0556,0.481,0.1381
1.485,0.6881,2.92,0.2127,0.4901,0.06
1.495,0.6833,2.92,0.1092,0.4728,0.1179
1.505,0.6785,2.92,-0.3152,0.4649,0.0909
1.515,0.6738,2.92,0.075,0.4417,0.043
1.525,0.6691,2.92,0.7034,0.4094,0.1152
1.535,0.6645,2.92,0.7023,0.4033,0.0943
1.545,0.6598,2.92,-0.1476,0.4039,0.0795
1.555,0.6553,2.92,0.3787,0.4,0.0832
1.565,0.6507,2.92,0.9375,0.3933,0.1361
1.575,0.6462,2.92,0.5148,0.3868,0.1033
1.585,0.6417,2.92,0.7686,0.375,0.109
1.595,0.6372,2.92,-0.6172,0.3731,0.0968
1.605,0.6328,2.92,-0.0095,0.3684,0.0472
1.615,0.6284,2.92,0.2414,0.3503,0.0452
1.625,0.6241,2.92,0.0996,0.3488,0.0581
1.635,0.6198,2.92,0.3061,0.3471,0.0625
1.645,0.6155,2.92,0.547,0.3465,0.0912
1.655,0.6112,2.92,0.4848,0.3458,0.1182
1.665,0.607,2.92,-0.0115,0.343,0.0784
1.675,0.6028,2.92,0.6387,0.3417,0.1195
1.685,0.5987,2.92,0.543,0.3463,0.0856
1.695,0.5945,2.92,0.1384,0.3438,0.1337
1.705,0.5905,2.92,0.1202,0.3365,0.0648
1.715,0.5864,2.92,0.3463,0.3247,0.0521
1.725,0.5824,2.92,0.1126,0.3183,0.057
1.735,0.5784,2.92,0.5305,0.3157,0.091
1.745,0.5744,2.92,-0.2011,0.3117,0.051
1.755,0.5705,2.92,0.7103,0.3062,0.0822
1.765,0.5666,2.92,0.6253,0.305,0.0928
1.775,0.5627,2.92,0.708,0.3049,0.1096
1.785,0.5589,2.92,0.4271,0.3013,0.0659
1.795,0.5551,2.92,-0.0582,0.296,0.0886
1.805,0.5513,2.92,0.3112,0.2972,0.0466
1.815,0.5476,2.92,-0.3096,0.2973,0.076
1.825,0.5439,2.92,0.0259,0.2933,0.0799
1.835,0.5402,2.92,0.1951,0.2922,0.0635
1.845,0.5365,2.92,0.5212,0.288,0.0728
1.855,0.5329,2.92,0.6398,0.2831,0.0937
1.865,0.5293,2.92,0.2223,0.278,0.0689
1.875,0.5258,2.92,-0.0073,0.2745,0.0683
1.885,0.5222,2.92,0.0567,0.2702,0.0656
1.895,0.5187,2.92,-0.1813,0.2697,0.0896
1.905,0.5152,2.92,0.468,0.2677,0.0728
1.915,0.5118,2.92,0.3454,0.2626,0.0612
1.925,0.5084,2.92,0.2453,0.2637,0.0595
1.935,0.505,2.92,0.1153,0.2623,0.0717
1.945,0.5016,2.92,-0.0532,0.2609,0.0466
1.955,0.4983,2.92,-0.0684,0.2547,0.0473
1.965,0.495,2.92,0.3089,0.2508,0.0504
1.975,0.4917,2.92,0.3101,0.2479,0.0461
1.985,0.4884,2.92,0.3144,0.2484,0.0544
1.995,0.4852,2.92,-0.1533,0.2412,0.0388
2.005,0.482,2.92,0.511,0.2402,0.0691
2.015,0.4788,2.92,0.2396,0.2332,0.0568
2.025,0.4757,2.92,0.5409,0.2307,0.0844
2.035,0.4725,2.92,0.2063,0.2275,0.0337
2.045,0.4694,2.92,0.2444,0.2248,0.0483
2.055,0.4664,2.92,-0.1766,0.2213,0.0553
2.065,0.4633,2.92,0.4182,0.2196,0.068
2.075,0.4603,2.92,0.0896,0.219,0.0349
2.085,0.4573,2.92,0.42,0.2199,0.0625
2.095,0.4543,2.92,0.3044,0.2183,0.06
2.105,0.4514,2.92,0.4732,0.219,0.0578
2.115,0.4484,2.92,0.4062,0.2172,0.0512
2.125,0.4455,2.92,0.3518,0.2098,0.0848
2.135,0.4427,2.92,0.2124,0.2067,0.0377
2.145,0.4398,2.92,0.021,0.2037,0.0533
2.155,0.437,2.92,0.2024,0.2001,0.0486
2.165,0.4342,2.92,0.2396,0.1991,0.0474
2.175,0.4314,2.92,-0.0024,0.2004,0.0282
2.185,0.4286,2.92,0.1345,0.1987,0.0463
2.195,0.4259,2.92,0.4592,0.1991,0.1128
2.205,0.4232,2.92,0.4421,0.199,0.0519
2.215,0.4205,2.92,0.5426,0.1986,0.0713
2.225,0.4178,2.92,0.3461,0.198,0.056
2.235,0.4152,2.92,-0.2787,0.1934,0.0708
2.245,0.4125,2.92,0.5237,0.1892,0.0755
2.255,0.4099,2.92,0.3093,0.1885,0.0499
2.265,0.4073,2.92,0.4442,0.1837,0.0552
2.275,0.4048,2.92,0.3278,0.1827,0.0427
2.285,0.4022,2.92,0.1208,0.1788,0.0448
2.295,0.3997,2.92,0.4653,0.1789,0.0661
2.305,0.3972,2.92,0.158,0.1793,0.0358
2.315,0.3947,2.92,0.3158,0.1782,0.0649
2.325,0.3923,2.92,0.1869,0.1757,0.0494
2.335,0.3898,2.92,0.3377,0.1768,0.0734
2.345,0.3874,2.92,0.4619,0.1759,0.0514
2.355,0.385,2.92,0.2325,0.1753,0.0612
2.365,0.3826,2.92,0.2472,0.1736,0.0443
2.375,0.3803,2.92,0.2303,0.1733,0.04
2.385,0.3779,2.92,0.0862,0.1736,0.0319
2.395,0.3756,2.92,0.3635,0.1737,0.0465
2.405,0.3733,2.92,0.0502,0.1724,0.0296
2.415,0.371,2.92,0.2104,0.1746,0.0459
2.425,0.3687,2.92,-0.0247,0.174,0.0249
2.435,0.3665,2.92,0.3861,0.1761,0.062
2.445,0.3643,2.92,0.2215,0.1771,0.0567
2.455,0.362,2.92,0.1378,0.1763,0.0621
2.465,0.3598,2.92,-0.0295,0.1759,0.027
2.475,0.3577,2.92,0.1186,0.1746,0.0489
1.085,0.9217,3.48,-5.2175,3.9615,2.3971
1.095,0.9164,3.48,6.1248,2.4269,2.0551
1.105,0.9112,3.48,0.5147,1.9455,0.2727
1.115,0.9059,3.48,2.2403,1.8405,0.4579
1.125,0.9006,3.48,2.0655,1.6699,0.6553
1.135,0.8954,3.48,0.4605,1.5818,0.2788
1.145,0.8902,3.48,1.6629,1.6426,0.3284
1.155,0.885,3.48,-2.5693,1.5571,0.76
1.165,0.8798,3.48,-0.5578,1.598,0.3509
1.175,0.8746,3.48,-0.1141,1.5204,0.5072
1.185,0.8695,3.48,-0.5842,1.3069,0.1981
1.195,0.8643,3.48,-1.0564,1.2279,0.2096
1.205,0.8592,3.48,-0.0511,1.1448,0.2252
1.215,0.8541,3.48,0.4611,1.0379,0.2447
1.225,0.849,3.48,0.8707,0.9982,0.2752
1.235,0.8439,3.48,-0.8346,0.9608,0.1219
1.245,0.8389,3.48,-0.6659,0.9364,0.4287
1.255,0.8339,3.48,1.3577,0.9878,0.3017
1.265,0.8289,3.48,-1.2187,0.9556,0.3169
1.275,0.8239,3.48,1.3717,0.9868,0.2408
1.285,0.8189,3.48,-0.05,0.935,0.2461
1.295,0.814,3.48,0.9321,0.9585,0.2028
1.305,0.8091,3.48,-0.2292,0.9277,0.1986
1.315,0.8042,3.48,-0.8796,0.9055,0.1932
1.325,0.7993,3.48,1.1301,0.9008,0.4069
1.335,0.7944,3.48,1.2285,0.8686,0.2498
1.345,0.7896,3.48,-1.51,0.8533,0.2785
1.355,0.7848,3.48,-1.1637,0.8866,0.2821
1.365,0.78,3.48,1.2872,0.8369,0.1627
1.375,0.7752,3.48,-0.9956,0.8048,0.2414
1.385,0.7705,3.48,1.2451,0.7931,0.1917
1.395,0.7658,3.48,-0.2251,0.7767,0.0734
1.405,0.7611,3.48,0.303,0.7207,0.1969
1.415,0.7564,3.48,0.3426,0.6803,0.1564
1.425,0.7518,3.48,0.7015,0.6466,0.1246
1.435,0.7472,3.48,0.8534,0.6592,0.127
1.445,0.7426,3.48,0.733,0.6356,0.1172
1.455,0.738,3.48,-0.0352,0.6219,0.1188
1.465,0.7335,3.48,0.8628,0.6085,0.2384
1.475,0.729,3.48,0.3137,0.6085,0.1761
1.485,0.7245,3.48,0.5744,0.6246,0.1772
1.495,0.72,3.48,0.0343,0.6237,0.085
1.505,0.7156,3.48,0.3863,0.5937,0.0759
1.515,0.7111,3.48,0.5229,0.5857,0.0793
1.525,0.7068,3.48,0.0887,0.5482,0.0923
1.535,0.7024,3.48,-0.4426,0.5423,0.0727
1.545,0.6981,3.48,0.4755,0.5551,0.0764
1.555,0.6937,3.48,-0.3896,0.5538,0.1472
1.565,0.6895,3.48,0.1459,0.5597,0.1336
1.575,0.6852,3.48,1.0882,0.5416,0.1421
1.585,0.681,3.48,-0.4338,0.5311,0.1198
1.595,0.6767,3.48,0.4201,0.5252,0.0914
1.605,0.6726,3.48,-0.1518,0.5057,0.0544
1.615,0.6684,3.48,0.0532,0.4775,0.0473
1.625,0.6643,3.48,0.5113,0.4599,0.0728
1.635,0.6602,3.48,0.7021,0.4483,0.1083
1.645,0.6561,3.48,0.7519,0.4487,0.1018
1.655,0.652,3.48,0.8934,0.4398,0.1463
1.665,0.648,3.48,0.6027,0.4268,0.0831
1.675,0.644,3.48,0.5394,0.4264,0.0788
1.685,0.64,3.48,1.0455,0.4448,0.1891
1.695,0.636,3.48,0.0571,0.4379,0.0474
1.705,0.6321,3.48,0.2338,0.4322,0.0765
1.715,0.6282,3.48,1.0243,0.4144,0.139
1.725,0.6243,3.48,0.1779,0.4055,0.0604
1.735,0.6205,3.48,0.0613,0.3896,0.0356
1.745,0.6167,3.48,-0.1372,0.3934,0.0836
1.755,0.6129,3.48,0.5931,0.3876,0.071
1.765,0.6091,3.48,0.0853,0.3755,0.0561
1.775,0.6053,3.48,0.3672,0.3736,0.0669
1.785,0.6016,3.48,0.8808,0.3714,0.1283
1.795,0.5979,3.48,0.3983,0.3677,0.0933
1.805,0.5942,3.48,0.7571,0.3768,0.1302
1.815,0.5906,3.48,-0.1965,0.3727,0.0897
1.825,0.587,3.48,0.4677,0.3683,0.1139
1.835,0.5834,3.48,0.4885,0.3634,0.068
1.845,0.5798,3.48,0.6116,0.3618,0.0772
1.855,0.5762,3.48,0.1005,0.3488,0.0957
1.865,0.5727,3.48,0.7185,0.3357,0.1316
1.875,0.5692,3.48,0.6972,0.3379,0.0811
1.885,0.5657,3.48,-0.3542,0.3302,0.0757
1.895,0.5623,3.48,0.057,0.333,0.0563
1.905,0.5588,3.48,0.2357,0.3337,0.071
1.915,0.5554,3.48,0.757,0.3346,0.1248
1.925,0.552,3.48,0.5555,0.3422,0.0898
1.935,0.5487,3.48,0.6661,0.3352,0.097
1.945,0.5453,3.48,0.0373,0.3288,0.025
1.955,0.542,3.48,0.0519,0.3271,0.0481
1.965,0.5387,3.48,0.5725,0.316,0.0659
1.975,0.5355,3.48,-0.2497,0.3022,0.0969
1.985,0.5322,3.48,0.675,0.2979,0.0844
1.995,0.529,3.48,0.6162,0.2927,0.0972
2.005,0.5258,3.48,0.3971,0.2929,0.0817
2.015,0.5226,3.48,0.3631,0.2859,0.1093
2.025,0.5195,3.48,0.5499,0.28,0.0828
2.035,0.5164,3.48,-0.0574,0.2808,0.038
2.045,0.5133,3.48,0.4003,0.2766,0.0512
2.055,0.5102,3.48,0.4737,0.2762,0.0841
2.065,0.5071,3.48,0.0981,0.2706,0.0669
2.075,0.5041,3.48,0.4131,0.2662,0.0618
2.085,0.501,3.48,0.6038,0.2695,0.1103
2.095,0.498,3.48,0.7174,0.2651,0.0866
2.105,0.4951,3.48,0.3393,0.2637,0.0522
2.115,0.4921,3.48,0.1895,0.2605,0.0953
2.125,0.4892,3.48,0.439,0.2552,0.0972
2.135,0.4863,3.48,0.2071,0.2523,0.0406
2.145,0.4834,3.48,0.0788,0.2473,0.0797
2.155,0.4805,3.48,-0.1191,0.2453,0.0483
2.165,0.4777,3.48,0.5981,0.2469,0.0722
2.175,0.4748,3.48,0.3031,0.2467,0.0701
2.185,0.472,3.48,0.256,0.2472,0.0741
2.195,0.4692,3.48,0.5298,0.2531,0.0831
2.205,0.4665,3.48,0.4304,0.2508,0.0793
2.215,0.4637,3.48,0.2168,0.2472,0.0562
2.225,0.461,3.48,0.5506,0.2413,0.092
2.235,0.4583,3.48,0.3317,0.2403,0.0453
2.245,0.4556,3.48,0.2027,0.2351,0.0547
2.255,0.4529,3.48,0.1979,0.2353,0.0511
2.265,0.4503,3.48,0.5265,0.2298,0.0813
2.275,0.4477,3.48,-0.0991,0.2258,0.0339
2.285,0.445,3.48,0.2446,0.2271,0.0667
2.295,0.4425,3.48,0.0834,0.2277,0.0394
2.305,0.4399,3.48,0.0416,0.2304,0.042
2.315,0.4373,3.48,0.0685,0.2272,0.06
2.325,0.4348,3.48,0.1661,0.2245,0.0819
2.335,0.4323,3.48,-0.0528,0.2276,0.0679
2.345,0.4298,3.48,0.2292,0.2285,0.0414
1.085,0.9337,4.16,5.0399,3.0693,2.5485
1.095,0.9291,4.16,2.9219,2.4183,0.6937
1.105,0.9246,4.16,-2.3483,2.1422,0.4823
1.115,0.92,4.16,-0.4545,2.0339,0.3458
1.125,0.9155,4.16,1.7357,1.8319,0.3425
1.135,0.911,4.16,1.6051,1.723,0.4807
1.145,0.9065,4.16,0.9285,2.0345,0.2446
1.155,0.9019,4.16,1.0049,1.7996,0.5784
1.165,0.8974,4.16,-2.8534,1.8564,0.8496
1.175,0.8929,4.16,2.904,1.6845,0.6766
1.185,0.8884,4.16,-0.2221,1.5236,0.2017
1.195,0.8839,4.16,0.6541,1.4216,0.3921
1.205,0.8794,4.16,-0.5173,1.3683,0.201
1.215,0.875,4.16,1.8171,1.187,0.5219
1.225,0.8705,4.16,1.0326,1.1589,0.2567
1.235,0.866,4.16,0.8053,1.1559,0.2504
1.245,0.8616,4.16,0.0868,1.0993,0.2899
1.255,0.8571,4.16,0.7463,1.1021,0.1666
1.265,0.8527,4.16,-0.4329,1.0828,0.1032
1.275,0.8483,4.16,-0.6983,1.1484,0.3533
1.285,0.8439,4.16,-1.8653,1.1078,0.2963
1.295,0.8395,4.16,-1.0983,1.1016,0.2269
1.305,0.8351,4.16,-0.0299,1.1012,0.198
1.315,0.8308,4.16,1.0637,1.0208,0.2006
1.325,0.8264,4.16,0.9639,1.0078,0.3982
1.335,0.8221,4.16,0.9146,0.9835,0.1145
1.345,0.8177,4.16,2.0716,0.9675,0.2968
1.355,0.8134,4.16,1.4145,0.9708,0.203
1.365,0.8091,4.16,0.2173,0.952,0.193
1.375,0.8048,4.16,0.1693,0.8804,0.1027
1.385,0.8005,4.16,-0.4664,0.8912,0.129
1.395,0.7963,4.16,0.9374,0.8632,0.1384
1.405,0.792,4.16,1.0981,0.7946,0.229
1.415,0.7878,4.16,-0.6171,0.7753,0.1563
1.425,0.7836,4.16,0.6799,0.733,0.1805
1.435,0.7794,4.16,0.0817,0.7245,0.0543
1.445,0.7752,4.16,0.5481,0.6967,0.1105
1.455,0.771,4.16,-0.4787,0.6953,0.1118
1.465,0.7669,4.16,0.6545,0.7029,0.1187
1.475,0.7628,4.16,0.4547,0.7034,0.1706
1.485,0.7586,4.16,0.695,0.6977,0.1976
1.495,0.7545,4.16,0.7911,0.6848,0.1557
1.505,0.7505,4.16,1.1124,0.642,0.1666
1.515,0.7464,4.16,1.3456,0.6463,0.2077
1.525,0.7423,4.16,0.9564,0.6169,0.1797
1.535,0.7383,4.16,-0.905,0.6146,0.1156
1.545,0.7343,4.16,-0.3471,0.6081,0.0912
1.555,0.7303,4.16,2.3041,0.6278,0.349
1.565,0.7263,4.16,0.5987,0.6338,0.1333
1.575,0.7224,4.16,0.5813,0.6049,0.1523
1.585,0.7184,4.16,0.4811,0.6022,0.0705
1.595,0.7145,4.16,0.3955,0.5761,0.1087
1.605,0.7106,4.16,1.0877,0.5811,0.1686
1.615,0.7067,4.16,0.1411,0.5167,0.1256
1.625,0.7028,4.16,0.0571,0.5131,0.043
1.635,0.699,4.16,0.8735,0.4992,0.1471
1.645,0.6952,4.16,-0.2395,0.4954,0.0998
1.655,0.6913,4.16,0.4567,0.4823,0.1841
1.665,0.6875,4.16,0.1891,0.4856,0.0586
1.675,0.6838,4.16,0.8001,0.4773,0.1488
1.685,0.68,4.16,1.6433,0.489,0.1911
1.695,0.6763,4.16,0.254,0.4943,0.1033
1.705,0.6726,4.16,0.3115,0.4663,0.0644
1.715,0.6689,4.16,0.8206,0.4564,0.125
1.725,0.6652,4.16,0.4032,0.456,0.0548
1.735,0.6615,4.16,0.7942,0.4423,0.1194
1.745,0.6579,4.16,0.1828,0.4448,0.0881
1.755,0.6543,4.16,0.8132,0.4311,0.1275
1.765,0.6507,4.16,1.2647,0.4247,0.1397
1.775,0.6471,4.16,0.6864,0.4356,0.0884
1.785,0.6435,4.16,0.6839,0.4212,0.1043
1.795,0.64,4.16,0.6366,0.4181,0.1174
1.805,0.6364,4.16,-0.0719,0.4272,0.1152
1.815,0.6329,4.16,0.6439,0.4316,0.1097
1.825,0.6295,4.16,0.3005,0.4181,0.0563
1.835,0.626,4.16,0.2975,0.4171,0.0985
1.845,0.6225,4.16,0.6432,0.4162,0.0897
1.855,0.6191,4.16,0.2538,0.4,0.0717
1.865,0.6157,4.16,0.3142,0.3887,0.0759
1.875,0.6123,4.16,-0.0247,0.3872,0.0609
1.885,0.6089,4.16,-0.3193,0.3809,0.0576
1.895,0.6056,4.16,0.8726,0.384,0.14
1.905,0.6023,4.16,0.439,0.3917,0.0883
1.915,0.5989,4.16,0.2565,0.3956,0.0883
1.925,0.5957,4.16,0.01,0.3983,0.0749
1.935,0.5924,4.16,-0.1697,0.3951,0.0902
1.945,0.5891,4.16,-0.3448,0.3838,0.0523
1.955,0.5859,4.16,0.5018,0.3796,0.0777
1.965,0.5827,4.16,-0.3836,0.3716,0.1181
1.975,0.5795,4.16,0.2624,0.358,0.0509
1.985,0.5763,4.16,0.704,0.349,0.1182
1.995,0.5731,4.16,0.6271,0.3465,0.1123
2.005,0.57,4.16,0.0061,0.3523,0.0829
2.015,0.5669,4.16,0.8097,0.3367,0.098
2.025,0.5638,4.16,0.1335,0.3315,0.054
2.035,0.5607,4.16,0.5558,0.3329,0.083
2.045,0.5576,4.16,0.3016,0.3274,0.12
2.055,0.5546,4.16,0.3804,0.3309,0.0646
2.065,0.5515,4.16,0.2952,0.3197,0.055
2.075,0.5485,4.16,0.501,0.3197,0.1251
2.085,0.5455,4.16,0.0345,0.3294,0.0469
2.095,0.5426,4.16,0.1647,0.3256,0.0479
2.105,0.5396,4.16,0.3664,0.3244,0.07
2.115,0.5367,4.16,0.3319,0.3224,0.0656
2.125,0.5337,4.16,0.3714,0.3207,0.0696