x,Q2,g1,dg1(stat),dg1(sys),F1,dF1(tot),dg1(model),dg1(tot),g1/F1,dg1/F1(stat),dg1/F1(sys),A1,dA1(stat),dA1(sys)
0.0046,1.23,-0.3343,0.3268,0.2128,61.9101,5.1092,0.0355,0.3915
0.0055,1.39,0.0166,0.2283,0.1692,55.387,4.2159,0.0017,0.2842
0.007,1.61,-0.0512,0.1387,0.076,46.5101,3.0791,0.0045,0.1582
0.009,1.91,-0.3326,0.1338,0.0857,38.2232,2.1616,0.0221,0.1604
0.0154,3.03,-0.0326,0.0671,0.0504,29.6256,1.1158,0.0014,0.0839
0.0244,4.11,0.1347,0.0611,0.0433,17.9626,0.5087,0.0039,0.075
0.0346,5.6,0.1198,0.0571,0.0376,12.6124,0.2871,0.0023,0.0684
0.0488,7.64,0.147,0.0413,0.0289,9.2448,0.1679,0.0017,0.0504
0.0767,11.7,0.2997,0.0284,0.0292,5.6866,0.0785,0.0016,0.0407
0.1215,18.0,0.2915,0.0219,0.024,3.0687,0.0348,0.0011,0.0325
0.1715,24.8,0.2402,0.0211,0.0226,1.9848,0.0207,0.0008,0.0309
0.2225,31.3,0.1925,0.0188,0.0171,1.2031,0.0113,0.0001,0.0254
0.291,39.5,0.1398,0.012,0.0115,0.7356,0.0064,0.0009,0.0166
0.406,52.0,0.102,0.0085,0.0082,0.3217,0.0031,0.0014,0.0119
0.5685,67.4,0.0318,0.0038,0.0039,0.0644,0.0012,0.0005,0.0054
0.0046,1.10,−0.13,0.17,0.11,,,,,,,,−0.0054,0.0074,0.0048
0.0055,1.22,0.00,0.12,0.09,,,,,,,,0.0003,0.0058,0.0043
0.0070,1.39,−0.016,0.071,0.040,,,,,,,,−0.0011,0.0042,0.0023
0.0090,1.62,−0.121,0.064,0.038,,,,,,,,−0.0087,0.0049,0.0031
0.0141,2.19,−0.010,0.027,0.019,,,,,,,,−0.0011,0.0032,0.0024
0.0244,3.29,0.043,0.028,0.018,,,,,,,,0.0075,0.0048,0.0034 
0.0346,4.43,0.043,0.028,0.018,,,,,,,,0.0095,0.0064,0.0042 
0.0487,6.06,0.051,0.021,0.014,,,,,,,,0.0159,0.0063,0.0044 
0.0766,9.00,0.111,0.015,0.015,,,,,,,,0.0527,0.0070,0.0072 
0.121,13.5,0.123,0.013,0.014,,,,,,,,0.095,0.010,0.011
0.171,18.6,0.101,0.013,0.014,,,,,,,,0.121,0.015,0.016
0.222,23.8,0.0744,0.0096,0.0096,,,,,,,,0.160,0.022,0.020
0.290,31.1,0.076,0.010,0.009,,,,,,,,0.190,0.023,0.022
0.405,43.9,0.0576,0.0069,0.0067,,,,,,,,0.317,0.037,0.036
0.567,60.8,0.0254,0.0042,0.0045,,,,,,,,0.494,0.082,0.084
0.0045,1.03,0.12,0.30,0.23,,,,,,,,0.005,0.013,0.010 
0.0046,1.09,−0.02,0.29,0.19,,,,,,,,−0.001,0.013,0.008
0.0047,1.20,−0.54,0.30,0.19,,,,,,,,−0.023,0.013,0.008
0.0055,1.07,−0.15,0.20,0.12,,,,,,,,−0.008,0.010,0.007
0.0055,1.21,0.06,0.21,0.16,,,,,,,,0.003,0.010,0.008 
0.0056,1.39,0.08,0.22,0.14,,,,,,,,0.004,0.011,0.006 
0.0069,1.13,−0.09,0.11,0.06,,,,,,,,−0.0058,0.0075,0.0042
0.0069,1.39,0.02,0.12,0.07,,,,,,,,0.0011,0.0075,0.0043
0.0072,1.70,0.01,0.13,0.07,,,,,,,,0.0007,0.0075,0.0043
0.0089,1.22,−0.08,0.10,0.07,,,,,,,,−0.0070,0.0084,0.0055
0.0089,1.65,0.03,0.11,0.07,,,,,,,,0.0021,0.0083,0.0052
0.0091,2.11,−0.36,0.12,0.09,,,,,,,,−0.0245,0.0083,0.0059
0.0132,1.44,−0.076,0.043,0.029,,,,,,,,−0.0090,0.0051,0.0034
0.0135,2.23,0.027,0.050,0.032,,,,,,,,0.0028,0.0051,0.0033
0.0156,3.24,0.009,0.049,0.033,,,,,,,,0.0009,0.0051,0.0034
0.0239,1.95,0.101,0.042,0.032,,,,,,,,0.0198,0.0082,0.0062
0.0240,3.53,−0.051,0.050,0.042,,,,,,,,−0.0083,0.0082,0.0069
0.0253,5.22,0.048,0.053,0.037,,,,,,,,0.0075,0.0082,0.0056
0.0342,2.51,0.052,0.043,0.029,,,,,,,,0.014,0.011,0.008
0.0344,4.82,0.033,0.051,0.043,,,,,,,,0.007,0.011,0.009
0.0352,7.24,0.029,0.054,0.038,,,,,,,,0.006,0.011,0.008
0.0477,3.38,0.014,0.032,0.025,,,,,,,,0.005,0.011,0.009
0.0482,6.43,0.040,0.036,0.023,,,,,,,,0.012,0.011,0.007
0.0502,10.1,0.072,0.037,0.025,,,,,,,,0.021,0.011,0.007
0.0744,4.93,0.067,0.024,0.019,,,,,,,,0.034,0.012,0.009
0.0757,9.28,0.111,0.026,0.025,,,,,,,,0.052,0.012,0.012
0.0796,15.6,0.140,0.026,0.022,,,,,,,,0.065,0.012,0.010
0.119,6.99,0.072,0.022,0.017,,,,,,,,0.058,0.017,0.014
0.120,13.8,0.092,0.023,0.019,,,,,,,,0.070,0.017,0.014
0.124,24.2,0.191,0.023,0.025,,,,,,,,0.148,0.017,0.019
0.171,9.06,0.082,0.022,0.016,,,,,,,,0.099,0.026,0.019
0.171,19.2,0.101,0.022,0.018,,,,,,,,0.119,0.026,0.021
0.174,33.9,0.106,0.022,0.018,,,,,,,,0.127,0.026,0.022
0.221,11.2,0.087,0.022,0.017,,,,,,,,0.150,0.037,0.028
0.221,25.2,0.100,0.021,0.017,,,,,,,,0.171,0.037,0.029
0.224,43.5,0.085,0.021,0.018,,,,,,,,0.151,0.037,0.032
0.287,14.3,0.071,0.015,0.012,,,,,,,,0.187,0.040,0.032
0.288,33.4,0.068,0.015,0.012,,,,,,,,0.187,0.040,0.032
0.295,56.2,0.062,0.014,0.011,,,,,,,,0.185,0.040,0.033
0.400,20.0,0.070,0.012,0.010,,,,,,,,0.396,0.065,0.056
0.402,46.4,0.043,0.011,0.008,,,,,,,,0.266,0.066,0.051
0.411,74.1,0.041,0.009,0.007,,,,,,,,0.288,0.063,0.050
0.569,62.1,0.0204,0.0033,0.0035,,,,,,,,0.501,0.082,0.084