Q2,X,W,Theta,Eb,nu,g1,dg1(stat),dg1(sys),dg1(tot),g2,dg2(stat),dg2(sys),dg2(tot),g1/F1,dg1/F1(stat),dg1/F1(sys),dg1/F1(tot),A1,dA1(stat),dA1(sys),dA1(tot),g2/F1,dg2/F1(stat),dg2/F1(sys),sigma_LT,dsigma_LT(tot),sigma_TT,dsigma_TT(tot),Experiment
1.1,0.035,,,,,-0.248,,,0.1682,-9.314,,,10.932,,,,,-0.0264,0.0168,0.0054,0.0176,,,,,,,,SLAC E142
1.2,0.05,,,,,-0.168,,,0.0769,2.106,,,4.5028,,,,,-0.0238,0.0102,0.0039,0.0109,,,,,,,,SLAC E142
1.8,0.082,,,,,-0.146,,,0.0429,-0.648,,,1.865,,,,,-0.0317,0.0081,0.0048,0.0094,,,,,,,,SLAC E142
2.5,0.124,,,,,-0.141,,,0.0325,-0.256,,,1.0274,,,,,-0.0447,0.0083,0.0068,0.0107,,,,,,,,SLAC E142
3.1,0.175,,,,,-0.105,,,0.0269,-0.764,,,0.7007,,,,,-0.0463,0.0098,0.0094,0.0136,,,,,,,,SLAC E142
3.7,0.246,,,,,-0.051,,,0.0175,-0.088,,,0.3692,,,,,-0.0333,0.0099,0.0121,0.0156,,,,,,,,SLAC E142
4.4,0.343,,,,,0.0,,,0.0175,0.14,,,0.2587,,,,,-0.0003,0.0172,0.022,0.0279,,,,,,,,SLAC E142
5.5,0.466,,,,,-0.007,,,0.0141,-0.188,,,0.1738,,,,,-0.0145,0.0301,0.0199,0.0361,,,,,,,,SLAC E142
5.0,0.017,,,,,-0.447,,,0.189,,,,,,,,,,,,,,,,,,,,SLAC E154
5.0,0.024,,,,,-0.434,,,0.1029,,,,,,,,,,,,,,,,,,,,SLAC E154
5.0,0.035,,,,,-0.317,,,0.0731,,,,,,,,,,,,,,,,,,,,SLAC E154
5.0,0.049,,,,,-0.217,,,0.0434,,,,,,,,,,,,,,,,,,,,SLAC E154
5.0,0.081,,,,,-0.138,,,0.023,,,,,,,,,,,,,,,,,,,,SLAC E154
5.0,0.123,,,,,-0.106,,,0.015,,,,,,,,,,,,,,,,,,,,SLAC E154
5.0,0.173,,,,,-0.066,,,0.0139,,,,,,,,,,,,,,,,,,,,SLAC E154
5.0,0.242,,,,,-0.049,,,0.0112,,,,,,,,,,,,,,,,,,,,SLAC E154
5.0,0.342,,,,,-0.025,,,0.0117,,,,,,,,,,,,,,,,,,,,SLAC E154
5.0,0.441,,,,,-0.014,,,0.0122,,,,,,,,,,,,,,,,,,,,SLAC E154
5.0,0.564,,,,,0.0,,,0.01,,,,,,,,,,,,,,,,,,,,SLAC E154
2.709,0.327,2.542,35.0,5.734,,-0.024,0.006,0.001,0.0061,0.0111,0.0389,0.001,0.0389,-0.0223,0.0053,0.001,0.0054,-0.024,0.006,0.001,0.0061,0.0103,0.0362,0.002,,,,,Zheng
3.516,0.466,2.215,35.0,5.734,,-0.004,0.004,0.0,0.004,0.0263,0.013,0.002,0.0132,-0.0077,0.0075,0.001,0.0076,-0.019,0.006,0.001,0.0061,0.0497,0.0224,0.003,,,,,Zheng
4.833,0.601,2.022,45.0,5.734,,0.0007,0.002,0.0,0.002,-0.0062,0.009,0.001,0.0091,0.0031,0.0085,0.001,0.0086,0.01,0.009,0.001,0.0091,-0.0276,0.0384,0.002,,,,,Zheng
0.57,0.16,,,,,-0.0754,0.0051,0.0065,0.0083,0.065,0.008,0.011,0.0136,,,,,,,,,,,,,,,,Kramer
0.78,0.18,,,,,-0.0684,0.0072,0.0071,0.0101,0.072,0.011,0.012,0.0163,,,,,,,,,,,,,,,,Kramer
0.94,0.19,,,,,-0.0643,0.0047,0.0055,0.0072,0.0706,0.008,0.0078,0.0112,,,,,,,,,,,,,,,,Kramer
1.13,0.19,,,,,-0.0612,0.0047,0.0059,0.0075,0.0457,0.0082,0.007,0.0108,,,,,,,,,,,,,,,,Kramer
1.34,0.2,,,,,-0.056,0.0048,0.0056,0.0074,0.0422,0.0078,0.0069,0.0104,,,,,,,,,,,,,,,,Kramer
2.038,0.277,2.4899,45.0,4.74,,-0.009,0.016,0.009,0.0184,-0.006,0.034,0.009,0.0352,-0.009,0.016,0.004,0.0165,-0.008,0.017,0.004,0.0175,-0.006,0.0345,,,,,,Flay
2.347,0.325,2.3989,45.0,4.74,,-0.009,0.008,0.002,0.0082,-0.001,0.014,0.006,0.0152,-0.01,0.009,0.001,0.0091,-0.01,0.01,0.001,0.01,-0.001,0.0173,,,,,,Flay
2.639,0.374,2.3016,45.0,4.74,,0.00.001,0.005,0.002,0.0054,-0.026,0.009,0.005,0.0103,0.001,0.007,0.001,0.0071,0.008,0.008,0.001,0.0081,-0.037,0.0126,,,,,,Flay
2.915,0.424,2.2001,45.0,4.74,,-0.014,0.004,0.003,0.005,0.001,0.006,0.002,0.0063,-0.026,0.007,0.002,0.0073,-0.027,0.008,0.003,0.0085,0.002,0.0112,,,,,,Flay
3.176,0.473,2.1021,45.0,4.74,,-0.010,0.003,0.002,0.0036,-0.002,0.004,0.001,0.0041,-0.023,0.008,0.002,0.0082,-0.022,0.009,0.002,0.0092,-0.005,0.011,,,,,,Flay
3.425,0.523,2.001,45.0,4.74,,0.00,0.003,0.0,0.003,-0.005,0.003,0.001,0.0032,0.0,0.009,0.001,0.0091,0.004,0.01,0.001,0.01,-0.015,0.0122,,,,,,Flay
3.662,0.574,1.8969,45.0,4.74,,0.00,0.003,0.001,0.0032,-0.005,0.004,0.001,0.0041,0.002,0.011,0.002,0.0112,0.008,0.012,0.002,0.0122,-0.02,0.0133,,,,,,Flay
3.886,0.623,1.7978,45.0,4.74,,0.005,0.002,0.001,0.0022,0.0,0.002,0.001,0.0022,0.031,0.013,0.002,0.0132,0.031,0.015,0.002,0.0151,0.0,0.0141,,,,,,Flay
4.099,0.673,1.6947,45.0,4.74,,0.003,0.002,0.001,0.0022,-0.002,0.002,0.001,0.0022,0.023,0.016,0.002,0.0161,0.03,0.018,0.003,0.0182,-0.017,0.0163,,,,,,Flay
4.307,0.723,1.5907,45.0,4.74,,0.002,0.0.002,0.001,,-0.003,0.002,0.001,0.0022,0.026,0.02,0.003,0.0202,0.041,0.022,0.004,0.0224,-0.036,0.0191,,,,,,Flay
4.504,0.773,1.4843,45.0,4.74,,-0.001,0.0.002,0.001,,0.002,0.001,0.001,0.0014,-0.023,0.025,0.007,0.026,-0.005,0.028,0.008,0.0291,-0.039,0.0224,,,,,,Flay
4.694,0.823,1.3747,45.0,4.74,,-0.001,0.001,0.001,0.0014,0.001,0.001,0.0,0.001,-0.032,0.032,0.006,0.0326,-0.041,0.037,0.007,0.0377,0.018,0.0275,,,,,,Flay
4.876,0.874,1.2583,45.0,4.74,,-0.001,0.001,0.001,0.0014,-0.002,0.001,0.001,0.0014,-0.035,0.041,0.009,0.042,0.004,0.048,0.01,0.049,-0.071,0.0334,,,,,,Flay
2.626,0.277,2.7811,45.0,5.89,,0.026,0.029,0.012,0.0314,0.046,0.047,0.019,0.0507,0.024,0.028,0.006,0.0286,0.02,0.029,0.006,0.0296,0.044,0.0447,,,,,,Flay
3.032,0.325,2.6791,45.0,5.89,,-0.013,0.010,0.003,0.0104,0.022,0.015,0.006,0.0162,-0.016,0.012,0.002,0.0122,-0.019,0.013,0.002,0.0132,0.026,0.0173,,,,,,Flay
3.421,0.374,2.5703,45.0,5.89,,-0.004,0.006,0.002,0.0063,0.0,0.008,0.002,0.0082,-0.006,0.009,0.001,0.0091,-0.006,0.01,0.001,0.01,-0.001,0.012,,,,,,Flay
3.802,0.424,2.4587,45.0,5.89,,-0.011,0.005,0.002,0.0054,-0.002,0.006,0.002,0.0063,-0.022,0.009,0.002,0.0092,-0.021,0.01,0.001,0.01,-0.005,0.0112,,,,,,Flay
4.169,0.474,2.3466,45.0,5.89,,-0.008,0.004,0.002,0.0045,0.003,0.004,0.002,0.0045,-0.021,0.01,0.003,0.0104,-0.022,0.011,0.003,0.0114,0.007,0.0112,,,,,,Flay
4.514,0.524,2.2318,45.0,5.89,,0.00,0.003,0.001,0.0032,0.0,0.003,0.001,0.0032,0.002,0.012,0.001,0.012,0.002,0.013,0.001,0.013,0.0,0.0122,,,,,,Flay
4.848,0.573,2.1197,45.0,5.89,,0.001,0.003,0.001,0.0032,0.001,0.003,0.001,0.0032,0.004,0.015,0.002,0.0151,0.003,0.016,0.002,0.0161,0.006,0.0132,,,,,,Flay
5.176,0.624,1.9998,45.0,5.89,,0.00,0.002,0.001,0.0022,-0.002,0.002,0.0,0.002,0.003,0.018,0.003,0.0182,0.006,0.02,0.003,0.0202,-0.011,0.015,,,,,,Flay
5.486,0.674,1.8798,45.0,5.89,,0.00,0.002,0.0,0.002,0.0,0.002,0.0,0.002,-0.004,0.022,0.002,0.0221,-0.003,0.024,0.003,0.0242,-0.003,0.0171,,,,,,Flay
5.777,0.723,1.7589,45.0,5.89,,0.00,0.002,0.0,0.002,-0.001,0.002,0.0,0.002,0.001,0.028,0.003,0.0282,0.004,0.031,0.003,0.0311,-0.01,0.0212,,,,,,Flay
6.059,0.773,1.6308,45.0,5.89,,0.00,0.002,0.0,0.002,0.0,0.001,0.0,0.001,0.008,0.035,0.004,0.0352,0.005,0.039,0.004,0.0392,0.007,0.0252,,,,,,Flay
6.325,0.823,1.4969,45.0,5.89,,0.00,0.002,0.0,0.002,-0.003,0.001,0.001,0.0014,0.009,0.047,0.013,0.0488,0.045,0.053,0.008,0.0536,-0.095,0.0324,,,,,,Flay
6.585,0.873,1.3558,45.0,5.89,,0.00,0.002,0.0,0.002,0.0,0.001,0.0,0.001,0.011,0.064,0.009,0.0646,0.02,0.072,0.009,0.0726,-0.02,0.0416,,,,,,Flay
1.2,0.782,1.103,,,,-0.0026,0.0019,0.0002,0.0019,-0.0013,0.0012,0.0001,0.0012,,,,,,,,,,,,,,,,Solvignon
1.2,0.6799,1.203,,,,-0.0094,0.00237,0.0009,0.0025,0.0038,0.0019,0.0005,0.002,,,,,,,,,,,,,,,,Solvignon
1.2,0.5954,1.303,,,,-0.0134,0.0036,0.0011,0.0038,0.011,0.0038,0.001,0.0039,,,,,,,,,,,,,,,,Solvignon
1.2,0.5249,1.403,,,,-0.0114,0.00426,0.001,0.0044,0.0095,0.0055,0.0006,0.0055,,,,,,,,,,,,,,,,Solvignon
1.2,0.4657,1.503,,,,-0.0047,0.00576,0.0005,0.0058,0.0114,0.0094,0.0025,0.0097,,,,,,,,,,,,,,,,Solvignon
1.2,0.4156,1.603,,,,0.0007,0.00767,0.0008,0.0077,0.0146,0.0175,0.0017,0.0176,,,,,,,,,,,,,,,,Solvignon
1.2,0.3729,1.703,,,,-0.0032,0.00994,0.0016,0.0101,0.0041,0.027,0.0027,0.0271,,,,,,,,,,,,,,,,Solvignon
1.2,0.3363,1.803,,,,-0.005,0.01222,0.003,0.0126,-0.0379,0.0379,0.0034,0.038,,,,,,,,,,,,,,,,Solvignon
1.9,0.85,1.103,,,,0.0001,0.00198,0.0002,0.002,-0.004,0.002,0.0007,0.0022,,,,,,,,,,,,,,,,Solvignon
1.9,0.7706,1.203,,,,-0.0044,0.00289,0.0005,0.0029,0.0008,0.0029,0.0002,0.0029,,,,,,,,,,,,,,,,Solvignon
1.9,0.6995,1.303,,,,-0.0067,0.00471,0.0004,0.0047,0.0056,0.0044,0.0002,0.0045,,,,,,,,,,,,,,,,Solvignon
1.9,0.6362,1.403,,,,-0.0093,0.00479,0.0009,0.0048,0.0097,0.006,0.0007,0.006,,,,,,,,,,,,,,,,Solvignon
1.9,0.5798,1.503,,,,-0.0071,0.00514,0.0002,0.0051,-0.007,0.0082,0.001,0.0082,,,,,,,,,,,,,,,,Solvignon
1.9,0.5296,1.603,,,,-0.0006,0.00602,0.0002,0.006,0.0052,0.0122,0.0012,0.0122,,,,,,,,,,,,,,,,Solvignon
1.9,0.4849,1.703,,,,-0.0012,0.00745,0.0018,0.0077,0.0197,0.0174,0.0028,0.0176,,,,,,,,,,,,,,,,Solvignon
1.9,0.4451,1.803,,,,-0.0065,0.00869,0.0021,0.0089,-0.0241,0.0231,0.0019,0.0232,,,,,,,,,,,,,,,,Solvignon
2.6,0.8857,1.103,,,,0.0001,0.00107,0.0001,0.0011,-0.0033,0.0013,0.0003,0.0013,,,,,,,,,,,,,,,,Solvignon
2.6,0.8212,1.203,,,,-0.0008,0.00134,0.0002,0.0013,-0.0004,0.0016,0.0002,0.0017,,,,,,,,,,,,,,,,Solvignon
2.6,0.761,1.303,,,,-0.0008,0.00189,0.0001,0.0019,0.0012,0.0025,0.0002,0.0025,,,,,,,,,,,,,,,,Solvignon
2.6,0.7052,1.403,,,,-0.001,0.00206,0.0001,0.0021,-0.0007,0.0034,0.0003,0.0034,,,,,,,,,,,,,,,,Solvignon
2.6,0.6537,1.503,,,,-0.0001,0.00246,0.0008,0.0025,0.001,0.0045,0.0004,0.0045,,,,,,,,,,,,,,,,Solvignon
2.6,0.6064,1.603,,,,0.0002,0.00292,0.0001,0.0029,0.0024,0.0057,0.0003,0.0057,,,,,,,,,,,,,,,,Solvignon
2.6,0.563,1.703,,,,-0.0089,0.0037,0.0017,0.0041,0.0075,0.0076,0.0023,0.008,,,,,,,,,,,,,,,,Solvignon
2.6,0.5233,1.803,,,,-0.0043,0.00457,0.0008,0.0046,0.0056,0.0105,0.0014,0.0106,,,,,,,,,,,,,,,,Solvignon
3.3,0.9077,1.103,,,,-0.0002,0.00053,0.0,0.0005,-0.0024,0.0008,0.0001,0.0008,,,,,,,,,,,,,,,,Solvignon
3.3,0.8536,1.203,,,,0.0008,0.00052,0.0,0.0005,-0.0011,0.001,0.0002,0.001,,,,,,,,,,,,,,,,Solvignon
3.3,0.8016,1.303,,,,0.0012,0.00066,0.0003,0.0007,-0.0015,0.0015,0.0003,0.0015,,,,,,,,,,,,,,,,Solvignon
3.3,0.7522,1.403,,,,0.0012,0.00105,0.0,0.0011,-0.0038,0.0022,0.0001,0.0023,,,,,,,,,,,,,,,,Solvignon
3.3,0.7055,1.503,,,,0.0003,0.00151,0.0,0.0015,0.0007,0.0031,0.0001,0.0031,,,,,,,,,,,,,,,,Solvignon
3.3,0.6616,1.603,,,,0.0008,0.00202,0.0001,0.002,0.0039,0.0043,0.0005,0.0043,,,,,,,,,,,,,,,,Solvignon
3.3,0.6205,1.703,,,,0.0016,0.00283,0.0001,0.0028,-0.0058,0.007,0.0006,0.007,,,,,,,,,,,,,,,,Solvignon
3.3,0.5821,1.803,,,,0.0031,0.00392,0.0006,0.004,0.0235,0.012,0.0026,0.0123,,,,,,,,,,,,,,,,Solvignon
1.22,0.735,1.15,,,,,,,,,,,,,,,,-0.0214,0.0085,0.0053,0.01,,,,,,,,Solvignon
1.16,0.631,1.25,,,,,,,,,,,,,,,,-0.0422,0.0081,0.0078,0.0112,,,,,,,,Solvignon
1.1,0.539,1.35,,,,,,,,,,,,,,,,-0.0377,0.0081,0.005,0.0095,,,,,,,,Solvignon
1.04,0.459,1.45,,,,,,,,,,,,,,,,-0.0189,0.0073,0.0026,0.0077,,,,,,,,Solvignon
0.97,0.389,1.55,,,,,,,,,,,,,,,,-0.0101,0.0076,0.0011,0.0077,,,,,,,,Solvignon
0.89,0.327,1.65,,,,,,,,,,,,,,,,-0.0077,0.0073,0.0012,0.0074,,,,,,,,Solvignon
0.81,0.272,1.75,,,,,,,,,,,,,,,,-0.0135,0.0062,0.0022,0.0066,,,,,,,,Solvignon
0.73,0.223,1.85,,,,,,,,,,,,,,,,-0.0022,0.0074,0.0015,0.0076,,,,,,,,Solvignon
2.0,0.782,1.2,,,,,,,,,,,,,,,,-0.0077,0.0163,0.0121,0.0203,,,,,,,,Solvignon
1.85,0.632,1.4,,,,,,,,,,,,,,,,-0.0398,0.0143,0.0045,0.015,,,,,,,,Solvignon
1.68,0.501,1.6,,,,,,,,,,,,,,,,-0.0033,0.0107,0.0013,0.0108,,,,,,,,Solvignon
1.48,0.387,1.8,,,,,,,,,,,,,,,,-0.0004,0.0106,0.0044,0.0115,,,,,,,,Solvignon
1.32,0.312,1.95,,,,,,,,,,,,,,,,-0.0238,0.0193,0.0021,0.0194,,,,,,,,Solvignon
2.95,0.841,1.2,,,,,,,,,,,,,,,,0.0171,0.0105,0.0035,0.0111,,,,,,,,Solvignon
2.77,0.72,1.4,,,,,,,,,,,,,,,,0.0027,0.0105,0.0003,0.0105,,,,,,,,Solvignon
2.57,0.606,1.6,,,,,,,,,,,,,,,,-0.0011,0.0084,0.0016,0.0086,,,,,,,,Solvignon
2.35,0.499,1.8,,,,,,,,,,,,,,,,-0.0156,0.0086,0.0055,0.0102,,,,,,,,Solvignon
2.16,0.425,1.95,,,,,,,,,,,,,,,,-0.0208,0.0134,0.035,0.0375,,,,,,,,Solvignon
3.96,0.876,1.2,,,,,,,,,,,,,,,,0.0228,0.0177,0.0004,0.0177,,,,,,,,Solvignon
3.72,0.775,1.4,,,,,,,,,,,,,,,,0.0081,0.0143,0.0034,0.0147,,,,,,,,Solvignon
3.46,0.673,1.6,,,,,,,,,,,,,,,,-0.0002,0.0105,0.0016,0.0106,,,,,,,,Solvignon
3.15,0.572,1.8,,,,,,,,,,,,,,,,-0.0137,0.0095,0.0046,0.0106,,,,,,,,Solvignon
,0.033,,,,,,,,,,,,,,,,,-0.036,0.013,0.005,0.0139,,,,,,,,HERMES
,0.047,,,,,,,,,,,,,,,,,-0.009,0.014,0.003,0.0143,,,,,,,,HERMES
,0.065,,,,,,,,,,,,,,,,,-0.027,0.015,0.003,0.0153,,,,,,,,HERMES
,0.087,,,,,,,,,,,,,,,,,-0.025,0.018,0.003,0.0182,,,,,,,,HERMES
,0.119,,,,,,,,,,,,,,,,,-0.033,0.019,0.004,0.0194,,,,,,,,HERMES
,0.168,,,,,,,,,,,,,,,,,-0.037,0.023,0.005,0.0235,,,,,,,,HERMES
,0.245,,,,,,,,,,,,,,,,,-0.006,0.028,0.006,0.0286,,,,,,,,HERMES
,0.342,,,,,,,,,,,,,,,,,0.072,0.047,0.012,0.0485,,,,,,,,HERMES
,0.465,,,,,,,,,,,,,,,,,-0.021,0.066,0.019,0.0687,,,,,,,,HERMES
